Game,Released,Game platforms,Status,Played on,Created,Updated,Rating,Review,Rating Created,Url
Town of Salem,2014-12-15,"PC, macOS, Web",Completed,PC,2020-02-03 22:05:43,2020-02-05 01:00:48,recommended,,2020-02-03 23:29:24,https://rawg.io/games/town-of-salem
LEGO The Hobbit,2014-04-08,"PC, macOS, PS Vita, PlayStation 4, Wii U, Xbox One, Xbox 360, PlayStation 3, Nintendo 3DS",Not played,PC,2020-02-03 22:05:42,2020-02-05 01:00:41,,,,https://rawg.io/games/lego-the-hobbit
Ultimate Chicken Horse,2016-03-04,"macOS, Android, PC, Linux, PlayStation 4, Xbox One, Nintendo Switch",Currently playing,PC,2020-02-03 22:05:43,2020-02-05 00:59:30,,,,https://rawg.io/games/ultimate-chicken-horse
Drawn to Life: The Next Chapter,2009-10-27,"Nintendo DS, Wii",Completed,Nintendo DS,2020-02-05 00:58:19,2020-02-05 00:58:24,,,,https://rawg.io/games/drawn-to-life-the-next-chapter
The Pedestrian,2020-01-28,"Linux, macOS, PC",Wishlist,,2020-02-05 00:55:48,2020-02-05 00:55:48,,,,https://rawg.io/games/the-pedestrian
Red Dead Redemption 2,2018-10-26,"PC, Xbox One, PlayStation 4",Wishlist,,2020-02-05 00:55:38,2020-02-05 00:55:38,,,,https://rawg.io/games/red-dead-redemption-2
Marvel's Spider-Man,2018-09-07,PlayStation 4,Wishlist,PlayStation 4,2020-02-05 00:55:36,2020-02-05 00:55:36,,,,https://rawg.io/games/marvels-spider-man
Spyro Reignited Trilogy,2018-11-13,"PC, Nintendo Switch, PlayStation 4, Xbox One",Wishlist,,2020-02-05 00:55:29,2020-02-05 00:55:29,,,,https://rawg.io/games/spyro-reignited-trilogy
Monster Hunter Generations Ultimate,2018-08-28,Nintendo Switch,Currently playing,Nintendo Switch,2020-02-05 00:54:34,2020-02-05 00:54:37,,,,https://rawg.io/games/monster-hunter-generations-ultimate
Tales of Maj'Eyal,2012-12-20,"Linux, PC, macOS",Played,PC,2020-02-03 22:05:41,2020-02-03 22:39:13,,,,https://rawg.io/games/tales-of-majeyal
Europa Universalis IV,2013-08-13,"PC, Linux, macOS",Currently playing,PC,2020-02-03 22:05:41,2020-02-03 22:27:22,,,,https://rawg.io/games/europa-universalis-iv
Beneath a Steel Sky,1994-04-10,"PC, macOS, Linux, Commodore / Amiga, iOS, Classic Macintosh",Not played,PC,2020-02-04 14:39:58,2020-02-04 14:40:47,,,,https://rawg.io/games/beneath-a-steel-sky
Dragonsphere,1994-01-01,"PC, macOS, Linux",Not played,PC,2020-02-04 14:39:58,2020-02-04 14:40:46,,,,https://rawg.io/games/dragonsphere
Freespace 2,1999-09-30,PC,Not played,PC,2020-02-04 14:39:58,2020-02-04 14:40:43,,,,https://rawg.io/games/freespace-2
Akalabeth: World of Doom,1979-12-31,"iOS, macOS, Apple II, PC, Linux",Not played,PC,2020-02-04 14:39:58,2020-02-04 14:40:41,,,,https://rawg.io/games/akalabeth-world-of-doom-2
Ultima IV: Quest of the Avatar,1985-09-16,"PC, macOS, iOS, Atari ST, SEGA Master System, Classic Macintosh, Apple II, Atari 8-bit, Commodore / Amiga, NES",Not played,PC,2020-02-04 14:39:58,2020-02-04 14:40:39,,,,https://rawg.io/games/ultima-iv-quest-of-the-avatar
Tyrian 2000,1999-11-29,"macOS, PC",Not played,PC,2020-02-04 14:39:58,2020-02-04 14:40:33,,,,https://rawg.io/games/tyrian-2000
Battle Realms + Winter of the Wolf,2002-11-10,PC,Not played,PC,2020-02-04 14:39:58,2020-02-04 14:40:32,,,,https://rawg.io/games/battle-realms-winter-of-the-wolf
Treasure Adventure Game,2011-11-25,PC,Not played,PC,2020-02-04 14:39:58,2020-02-04 14:40:30,,,,https://rawg.io/games/treasure-adventure-game
Warsow,2012-10-07,"macOS, PC, Linux",Not played,PC,2020-02-04 14:39:58,2020-02-04 14:40:28,,,,https://rawg.io/games/warsow
Grim Fandango Remastered,2015-01-26,"PC, Android, macOS, Linux, iOS, PS Vita, PlayStation 4, Nintendo Switch",Not played,PC,2020-02-04 14:39:58,2020-02-04 14:40:27,,,,https://rawg.io/games/grim-fandango-remastered
Obduction,2016-08-23,"macOS, PC, PlayStation 4",Not played,PC,2020-02-04 14:39:58,2020-02-04 14:40:24,,,,https://rawg.io/games/obduction
Mitos.is: The Game,2015-07-29,"PC, macOS",Played,PC,2020-02-03 22:05:44,2020-02-04 14:37:56,,,,https://rawg.io/games/mitosis-the-game
"Pokémon Gold, Silver",1999-11-21,"Nintendo 3DS, Game Boy, Game Boy Color",Played,,2020-02-04 14:35:34,2020-02-04 14:35:36,,,,https://rawg.io/games/pokemon-gold
Pokémon GO,2016-07-07,"iOS, Android",Played,,2020-02-04 14:35:28,2020-02-04 14:35:31,,,,https://rawg.io/games/pokemon-go
Team Fortress 2,2007-10-10,"PC, Linux, macOS",Played,PC,2020-02-03 22:05:45,2020-02-03 22:33:30,,,,https://rawg.io/games/team-fortress-2
Counter-Strike: Global Offensive,2012-08-21,"PC, Xbox 360, PlayStation 3",Played,PC,2020-02-03 22:05:45,2020-02-03 22:48:59,,,,https://rawg.io/games/counter-strike-global-offensive
Hitman 2,2018-11-13,"PC, PlayStation 4, Xbox One",Wishlist,PC,2020-02-03 22:05:45,2020-02-03 22:09:43,,,,https://rawg.io/games/hitman-2
Crusader Kings II,2012-02-14,"PC, Linux, macOS",Played,PC,2020-02-03 22:05:45,2020-02-03 22:40:19,,,,https://rawg.io/games/crusader-kings-ii
Pillars of Eternity II: Deadfire,2018-05-07,"Nintendo Switch, Xbox One, Linux, macOS, PlayStation 4, PC",Played,PC,2020-02-03 22:05:45,2020-02-03 22:09:39,,,,https://rawg.io/games/pillars-of-eternity-ii-deadfire
Turbo Pug DX,2016-09-26,PC,Not played,PC,2020-02-03 22:05:45,2020-02-03 22:21:32,,,,https://rawg.io/games/turbo-pug-dx
Deceit,2017-03-03,PC,Played,PC,2020-02-03 22:05:45,2020-02-03 22:16:52,,,,https://rawg.io/games/deceit
Divinity: Original Sin 2,2017-09-14,"PlayStation 4, Xbox One, PC",Played,PC,2020-02-03 22:05:45,2020-02-03 22:10:40,,,,https://rawg.io/games/divinity-original-sin-2
Never Split the Party,1900-01-01,"macOS, PC, Linux",Played,PC,2020-02-03 22:05:45,2020-02-03 22:42:11,,,,https://rawg.io/games/never-split-the-party
Bad North,2016-11-16,"macOS, PC, Android, Nintendo Switch, PlayStation 4, iOS, Xbox One",Played,PC,2020-02-03 22:05:45,2020-02-03 22:17:51,,,,https://rawg.io/games/bad-north
Jotun: Valhalla Edition,2015-09-29,"PC, Xbox One, Nintendo Switch, PlayStation 4",Played,PC,2020-02-03 22:05:45,2020-02-03 22:14:02,,,,https://rawg.io/games/jotun
FINAL FANTASY XV WINDOWS EDITION,2018-03-06,PC,Played,PC,2020-02-03 22:05:45,2020-02-03 22:17:10,,,,https://rawg.io/games/final-fantasy-xv-windows-edition
Bendy and the Ink Machine,2017-04-27,"Android, iOS, Linux, PlayStation 4, Nintendo Switch, macOS, PC, Xbox One",Played,PC,2020-02-03 22:05:44,2020-02-03 22:16:48,,,,https://rawg.io/games/bendy-and-the-ink-machine
Graveyard Keeper,2018-08-14,"iOS, Android, Linux, PC, macOS, PlayStation 4, Nintendo Switch, Xbox One",Currently playing,PC,2020-02-03 22:05:44,2020-02-03 22:07:59,,,,https://rawg.io/games/graveyard-keeper
Ni no Kuni II: Revenant Kingdom,2018-03-23,"PC, PlayStation 4",Played,PC,2020-02-03 22:05:44,2020-02-03 22:09:35,,,,https://rawg.io/games/ni-no-kuni-ii-revenant-kingdom
Life is Strange,2015-01-29,"iOS, Android, Xbox 360, Linux, Xbox One, PlayStation 4, PC, macOS, PlayStation 3",Played,PC,2020-02-03 22:05:44,2020-02-03 22:26:38,,,,https://rawg.io/games/life-is-strange-episode-1-2
Fallout 4,2015-11-09,"PC, Xbox One, PlayStation 4",Played,PC,2020-02-03 22:05:44,2020-02-03 22:08:32,,,,https://rawg.io/games/fallout-4
Samorost 3,2016-03-14,"macOS, iOS, Android, PC",Played,PC,2020-02-03 22:05:44,2020-02-03 22:20:50,,,,https://rawg.io/games/samorost-3
Niche - a genetics survival game,2016-09-15,"Linux, PC, macOS",Played,PC,2020-02-03 22:05:44,2020-02-03 22:21:03,,,,https://rawg.io/games/niche-a-genetics-survival-game
NARUTO SHIPPUDEN: Ultimate Ninja STORM 4,2016-02-04,"PC, PlayStation 4, Xbox One",Played,PC,2020-02-03 22:05:44,2020-02-03 22:21:11,,,,https://rawg.io/games/naruto-shippuden-ultimate-ninja-storm-4
GabeN: The Final Decision,2015-09-21,PC,Not played,PC,2020-02-03 22:05:44,2020-02-03 22:22:39,,,,https://rawg.io/games/gaben-the-final-decision
Race The Sun,2013-08-17,"iOS, Linux, macOS, PC, PS Vita, PlayStation 4, PlayStation 3, Wii U, Web, Xbox One",Played,PC,2020-02-03 22:05:44,2020-02-03 22:37:41,,,,https://rawg.io/games/race-the-sun
Dark Souls III,2016-04-11,"PC, Xbox One, PlayStation 4",Completed,PC,2020-02-03 22:05:43,2020-02-03 22:08:24,,,,https://rawg.io/games/dark-souls-iii
The Witcher 3: Wild Hunt,2015-05-18,"PC, Xbox One, Nintendo Switch, PlayStation 4",Completed,PC,2020-02-03 22:05:43,2020-02-03 22:08:45,,,,https://rawg.io/games/the-witcher-3-wild-hunt
Pixel Dungeon,2015-05-29,"macOS, Android, Linux, PC, iOS",Played,PC,2020-02-03 22:05:43,2020-02-03 22:08:40,,,,https://rawg.io/games/pixel-dungeon
Pixel Puzzles 2: Anime,2015-03-27,PC,Played,PC,2020-02-03 22:05:43,2020-02-03 22:08:49,,,,https://rawg.io/games/pixel-puzzles-2-anime
AdVenture Capitalist,2015-02-19,"iOS, Linux, Android, PC, macOS, PlayStation 4",Played,PC,2020-02-03 22:05:43,2020-02-03 22:26:34,skip,,2020-02-03 23:13:30,https://rawg.io/games/adventure-capitalist
The Binding of Isaac: Rebirth,2014-11-04,"PC, iOS, Nintendo 3DS, macOS, Linux, Wii U, PS Vita, Nintendo Switch, Xbox One, PlayStation 4",Played,PC,2020-02-03 22:05:43,2020-02-03 22:09:03,,,,https://rawg.io/games/the-binding-of-isaac-rebirth
Dark Souls II: Scholar of the First Sin,2015-04-01,"PC, Xbox One, PlayStation 4",Played,PC,2020-02-03 22:05:43,2020-02-03 22:08:43,,,,https://rawg.io/games/dark-souls-ii-scholar-of-the-first-sin
Caves of Qud,2015-07-15,"macOS, PC, Linux",Currently playing,PC,2020-02-03 22:05:43,2020-02-03 22:22:50,,,,https://rawg.io/games/caves-of-qud
Endless Legend,2014-09-18,"macOS, PC",Completed,PC,2020-02-03 22:05:43,2020-02-03 23:14:08,recommended,,2020-02-03 23:21:31,https://rawg.io/games/endless-legend
PAYDAY The Heist,2011-10-18,"PC, PlayStation 3",Played,PC,2020-02-03 22:05:43,2020-02-03 22:44:21,,,,https://rawg.io/games/payday-the-heist
Lara Croft and the Temple of Osiris,2014-12-08,"PC, Xbox One, PlayStation 4",Played,PC,2020-02-03 22:05:43,2020-02-03 22:31:00,meh,,2020-02-03 23:29:22,https://rawg.io/games/lara-croft-and-the-temple-of-osiris
LEGO Batman 3: Beyond Gotham,2014-11-11,"Android, macOS, PC, iOS, Xbox One, Wii U, PS Vita, PlayStation 3, PlayStation 4, Nintendo 3DS",Played,PC,2020-02-03 22:05:43,2020-02-03 22:09:05,,,,https://rawg.io/games/lego-batman-3-beyond-gotham
WAKFU,2014-09-18,"Linux, macOS, PC",Played,PC,2020-02-03 22:05:42,2020-02-03 22:09:09,,,,https://rawg.io/games/wakfu
Metal Slug X,1999-02-28,"iOS, Android, PC, Wii, PlayStation 3, PSP, PS Vita",Completed,PC,2020-02-03 22:05:42,2020-02-03 22:38:03,,,,https://rawg.io/games/metal-slug-x
Borealis,2014-09-02,PC,Played,PC,2020-02-03 22:05:42,2020-02-03 22:31:29,,,,https://rawg.io/games/borealis
Shattered Planet,2014-07-03,"macOS, PC",Played,PC,2020-02-03 22:05:42,2020-02-03 22:09:26,meh,,2020-02-03 23:29:14,https://rawg.io/games/shattered-planet
Unturned,2014-07-07,"Linux, PC, macOS",Played,PC,2020-02-03 22:05:42,2020-02-03 22:09:28,,,,https://rawg.io/games/unturned
Shadowrun: Dragonfall - Director's Cut,2014-09-17,"Linux, PC, macOS, iOS",Played,PC,2020-02-03 22:05:42,2020-02-03 22:09:20,,,,https://rawg.io/games/shadowrun-dragonfall-directors-cut
Tabletop Simulator,2015-06-05,"macOS, PC, Linux",Played,PC,2020-02-03 22:05:42,2020-02-03 22:23:09,,,,https://rawg.io/games/tabletop-simulator
Card Hunter,2015-07-13,"PC, macOS",Played,PC,2020-02-03 22:05:42,2020-02-03 22:23:37,,,,https://rawg.io/games/card-hunter
QuestRun,2014-04-18,"macOS, PC, iOS, Android",Played,PC,2020-02-03 22:05:42,2020-02-03 22:33:45,,,,https://rawg.io/games/questrun
Pixel Puzzles: Japan,2014-04-17,PC,Played,PC,2020-02-03 22:05:42,2020-02-03 22:34:51,,,,https://rawg.io/games/pixel-puzzles-japan
Sanitarium,1998-05-10,"iOS, Android, PC",Currently playing,PC,2020-02-03 22:05:42,2020-02-03 22:43:56,,,,https://rawg.io/games/sanitarium
Spoiler Alert,2014-01-10,"iOS, Android, PC, macOS, Nintendo Switch, Linux",Played,PC,2020-02-03 22:05:42,2020-02-03 22:34:54,,,,https://rawg.io/games/spoiler-alert
Starbound,2016-07-21,"Linux, PC, macOS",Played,PC,2020-02-03 22:05:41,2020-02-03 22:17:57,,,,https://rawg.io/games/starbound
Blockstorm,2015-05-21,"Linux, PC, macOS",Played,PC,2020-02-03 22:05:41,2020-02-03 22:30:56,,,,https://rawg.io/games/blockstorm
Scribblenauts Unmasked: A DC Comics Adventure,2013-09-24,"PC, Wii U, Nintendo 3DS",Completed,PC,2020-02-03 22:05:41,2020-02-03 22:35:03,,,,https://rawg.io/games/scribblenauts-unmasked-a-dc-comics-adventure
Skullgirls,2012-02-14,"PC, iOS, Xbox 360, Nintendo Switch, Linux, macOS, PS Vita, PlayStation 4, PlayStation 3, Xbox One",Completed,PC,2020-02-03 22:05:41,2020-02-03 23:14:39,,,,https://rawg.io/games/skullgirls
Angry Video Game Nerd Adventures,2013-09-20,"PC, Wii U, Nintendo 3DS",Played,PC,2020-02-03 22:05:41,2020-02-03 22:35:06,,,,https://rawg.io/games/angry-video-game-nerd-adventures
Unepic,2011-09-29,"Linux, macOS, PC, Wii U, Xbox One, PlayStation 4, PS Vita, Nintendo Switch",Played,PC,2020-02-03 22:05:41,2020-02-03 22:37:48,,,,https://rawg.io/games/unepic
Realm of the Mad God,2012-02-20,"PC, macOS, Web",Played,PC,2020-02-03 22:05:41,2020-02-03 22:44:18,,,,https://rawg.io/games/realm-of-the-mad-god
LEGO The Lord of the Rings,2012-09-28,"PC, Android, iOS, PS Vita, Wii, Nintendo DS, PlayStation 3, Nintendo 3DS, Xbox 360",Played,PC,2020-02-03 22:05:40,2020-02-03 22:37:43,,,,https://rawg.io/games/lego-lord-of-the-rings
Pid,2012-09-05,"macOS, PC, Xbox 360, PlayStation 3",Played,PC,2020-02-03 22:05:40,2020-02-03 22:39:38,,,,https://rawg.io/games/pid
Dishonored,2012-09-25,"PC, Xbox 360, Xbox One, PlayStation 3, PlayStation 4",Played,PC,2020-02-03 22:05:40,2020-02-03 22:18:36,,,,https://rawg.io/games/dishonored
The Binding of Isaac,2011-09-28,"PC, macOS",Completed,PC,2020-02-03 22:05:40,2020-02-03 23:14:42,recommended,,2020-02-03 23:21:26,https://rawg.io/games/the-binding-of-isaac
Darksiders II,2012-08-14,"PC, Xbox 360, PlayStation 3",Played,PC,2020-02-03 22:05:40,2020-02-03 22:40:09,,,,https://rawg.io/games/darksiders-ii
Alan Wake,2010-05-14,"PC, Xbox 360",Played,PC,2020-02-03 22:05:40,2020-02-03 22:41:37,,,,https://rawg.io/games/alan-wake
Fallout: New Vegas,2010-10-19,"PlayStation 3, PC, Xbox 360",Played,PC,2020-02-03 22:05:40,2020-02-03 22:40:38,,,,https://rawg.io/games/fallout-new-vegas
The Elder Scrolls V: Skyrim,2011-11-11,"PC, PlayStation 3, Xbox 360, Nintendo Switch",Completed,"PC, PlayStation 3",2020-02-03 22:05:40,2020-02-03 22:15:06,exceptional,,2020-02-03 23:20:55,https://rawg.io/games/the-elder-scrolls-v-skyrim
Bastion,2011-07-20,"PC, iOS, Xbox One, macOS, Xbox 360, Nintendo Switch, PS Vita, PlayStation 4",Played,PC,2020-02-03 22:05:40,2020-02-03 22:18:30,meh,,2020-02-03 23:24:55,https://rawg.io/games/bastion
Terraria,2011-05-15,"Android, Nintendo Switch, Linux, macOS, iOS, Xbox 360, PS Vita, PlayStation 4, Xbox One, Wii U, Nintendo 3DS, PlayStation 3, PC",Played,PC,2020-02-03 22:05:40,2020-02-03 22:11:11,,,,https://rawg.io/games/terraria
